PARAMETER_TYPE|PARAMETER_VALUE|CONFIG_TYPE|CONFIG_VALUE|ATTRIBUTE_NAME1|ATTRIBUTE_VALUE1|ACTIVE|DESCRIPTION|ATTRIBUTE_NAME2|ATTRIBUTE_VALUE2|ATTRIBUTE_NAME3|ATTRIBUTE_VALUE3|NPP_ACTIVE_METRIC_FLAG
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"MNJ_NBRX_13W"}|||Y|metricMNJ_NBRX_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"MET_MAX_OUT_PATS_26W"}|||Y|metricMET_MAX_OUT_PATS_26W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"GLP_MET_NTS_SOM_GLP_TOT_26W"}|||Y|metricGLP_MET_NTS_SOM_GLP_TOT_26W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"GLP_INJ_GD_ACC_NBRX_GROWTH_4W"}|||Y|metricGLP_INJ_GD_ACC_NBRX_GROWTH_4W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"GLP_INJ_GOOD_ACCESS_NBRX_4W"}|||Y|metricGLP_INJ_GOOD_ACCESS_NBRX_4W|||||Y
DYNAMIC_METRIC_ID|PREDICTED_TRIGGER#|NPP_LDO_PASSTHROUGH_PREDICTED_WEEK|{"sourcemetricname":"PREDICTED_SWITCHES_MET_4W"}|||N|metricPREDICTED_SWITCHES_MET_4W|||||Y
DYNAMIC_METRIC_ID|PREDICTED_TRIGGER#|NPP_LDO_PASSTHROUGH_PREDICTED_WEEK|{"sourcemetricname":"PREDICTED_SWITCHES_4W"}|||N|metricPREDICTED_SWITCHES_4W|||||Y
DYNAMIC_METRIC_ID|OBESITY_WEEKLY_PERC#|NPP_LDO_PASSTHROUGH_OBESITY_WEEKLY|{"sourcemetricname":"WEG_INJ_AOM_NBRX_SOM"}|||N|metricWEG_INJ_AOM_NBRX_SOM_PERC|||||Y
DYNAMIC_METRIC_ID|LDO_MOUNJARO_SEG#|SEG_LDO_MOUNJARO|{"sourcemetricname":"SPEC_GROUP"}|||Y|LILLY_DT_SPEC_GROUP|||||NA
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC_ABS#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_inj_aom_nts_som_change_13w"}|||Y|metricZEP_INJ_AOM_NTS_SOM_CHANGE_13W_PERC_ABS|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC_ABS#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"zep_nbrx_perc_change_4w"}|||Y|metricZEP_NBRX_PERC_CHANGE_4W_PERC_ABS|||||N
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"ADBRY_SWITCH_FROM_DUPI_60D"}|||Y|metricADBRY_SWITCH_FROM_DUPI_60D|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"FIRST_NON_DUPI_NBRX_60D"}|||Y|metricFIRST_NON_DUPI_NBRX_60D|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"JAK_SWITCH_FROM_DUPI_60D"}|||Y|metricJAK_SWITCH_FROM_DUPI_60D|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"LEBRI_NBRX_60D"}|||Y|metricLEBRI_NBRX_60D|||||Y
DYNAMIC_METRIC_ID|LEBRI_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"LEBRI_NBRX_360D_EXCL_60D"}|||Y|metricLEBRI_NBRX_360D_EXCL_60D|||||Y
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"BIMZELX_TRX_30D"}|||Y|metricBIMZELX_TRX_30D_RHEUM|||||Y
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER_SPECIFIC#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"BIMZELX_TRX_30D"}|||Y|metricBIMZELX_TRX_30D_DERM|||||Y
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"PSA_BIOLOGICS_ZEPBOUND_TRX_90D"}|||Y|metricPSA_BIOLOGICS_ZEPBOUND_TRX_90D|||||Y
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER_SPECIFIC#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"PSO_BIOLOGICS_ZEPBOUND_TRX_90D"}|||Y|metricPSO_BIOLOGICS_ZEPBOUND_TRX_90D|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"GLP_INJ_MDCR_GD_ACC_NBRX_SHR_13W"}|||N|metricGLP_INJ_MDCR_GD_ACC_NBRX_SHR_13W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"GLP_INJ_PREF_GD_ACC_NBRX_SHR_13W"}|||Y|metricGLP_INJ_PREF_GD_ACC_NBRX_SHR_13W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"MNJ_NBRX_13W_GROWTH"}|||Y|metricMNJ_NBRX_13W_GROWTH_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"OZE_MNJ_MEDICARE_NBRX_DIFF"}|||N|metricOZE_MNJ_MEDICARE_NBRX_DIFF|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"OZP_NBRX_13W"}|||Y|metricOZP_NBRX_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"MNJ_NBRX_P13W"}|||Y|metricMNJ_NBRX_P13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"MNJ_NBRX_8W"}|||Y|metricMNJ_NBRX_8W|||||Y
DYNAMIC_METRIC_ID|MNJ_CALL_COUNT_8W#|PP_MNJ_COUNT_CALL|{"sourcemetricname":"ID"}|||Y|metricMNJ_COUNT_CALL_8W|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"ZEP_TRX_13W"}|||Y|metricZEP_TRX_13W|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"ZEP_TRX_LD_PERC_13W"}|||Y|metricZEP_TRX_LD_PERC_13W_PERC|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"ZEP_TRX_MD_PERC_13W"}|||Y|metricZEP_TRX_MD_PERC_13W_PERC|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"ZEP_TRX_HD_PERC_13W"}|||Y|metricZEP_TRX_HD_PERC_13W_PERC|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"concordant_pats"}|||Y|metricMASTER_concordant_pats|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"nonconcordant_pats"}|||Y|metricMASTER_nonconcordant_pats|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"neoadj_patient_vol"}|||Y|metricMASTER_neoadj_patient_vol|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"nonconcordant_pats"}|||Y|derived_nonconcordant_pats|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_DERIVED_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"concordant_pats"}|||Y|derived_concordant_pats|||||N
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"CLL_cBTKi"}|||Y|metricMASTER_CLL_cBTKi|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"CLL_pts_relapse"}|||Y|metricMASTER_CLL_pts_relapse|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"pBTKI_CIT"}|||Y|metricMASTER_pBTKi_CIT|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"pBTKi_cd20"}|||Y|metricMASTER_pBTKi_cd20|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"pts_cBTKi_BCL2"}|||Y|metricMASTER_pts_cBTKi_BCL2|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"pBCL2_BCL2combo"}|||Y|metricMASTER_pBCL2_BCL2combo|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"CLL_BTK_NTS"}|||Y|metricMASTER_CLL_BTK_NTS|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"cBTKi1_to_cBTKi2"}|||Y|metricMASTER_cBTKi1_to_cBTKi2|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"pat_prog_more_visit"}|||Y|metricMASTER_pat_prog_more_visit|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_MBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"MBC_FULV_KISQ"}|||Y|metricMASTER_MBC_FULV_KISQ|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_MBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"MBC_FULV_VERZ"}|||Y|metricMASTER_MBC_FULV_VERZ|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_MBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"verzenio_nbrx"}|||Y|metricMASTER_MBC_VERZENIO_NBRX|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_MBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"kisqali_nbrx"}|||Y|metricMASTER_MBC_KISQALI_NBRX|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_MBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"ibrance_nbrx"}|||Y|metricMASTER_MBC_IBRANCE_NBRX|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_MBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"MBC_NEW_DIAG_CCC"}|||Y|metricMASTER_MBC_NEW_DIAG_CCC|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_MBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"MBC_VERZ_MONO"}|||Y|metricMASTER_MBC_VERZ_MONO|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_MBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"MBC_AI_VERZ"}|||Y|metricMASTER_MBC_AI_VERZ|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_MCL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"JAYPIRCA_NBRx"}|||Y|metricMASTER_MCL_JAYPIRCA_NBRx|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_MCL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"BTKi_Dosing"}|||Y|metricMASTER_MCL_BTKi_DOSING|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_MCL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"MCL_SECOND_BTK_IMBRUVICA"}|||Y|metricMASTER_MCL_SECOND_BTK_IMBRUVICA|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_MCL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"MCL_SECOND_BTK_CALQUENCE"}|||Y|metricMASTER_MCL_SECOND_BTK_CALQUENCE|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_MCL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"MCL_SECOND_BTK_BRUKINSA"}|||Y|metricMASTER_MCL_SECOND_BTK_BRUKINSA|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_MCL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"MCL_BTK_NTS"}|||Y|metricMASTER_MCL_BTK_NTS|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"EBC_HIGH_RISK"}|||Y|metricMASTER_EBC_HIGH_RISK|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"2nd_fill_abandonment"}|||Y|metricMASTER_2ND_FILL_ABANDONMENT_NBA|||||Y
DYNAMIC_METRIC_ID|MASTER_AIML_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"CDK_LI"}|||Y|metricCDK_LI|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"BTK_Post_BCL2"}|||Y|metricMASTER_BTK_Post_BCL2|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"BCL2_Dosing"}|||Y|metricMASTER_BCL2_DOSING|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"No_Dispensed_Claim_90days_RNTBA"}|||Y|metricMASTER_NO_DISPENSED_CLAIM_90DAYS_RNTBA|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"No_Dispensed_Claim_150days_RNTBA"}|||Y|metricMASTER_NO_DISPENSED_CLAIM_150DAYS_RNTBA|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_SEGMENT#|SEG_OBU_VERZENIO_EBC|{"sourcename":"verzenio_brand_priority"}|||Y|LILLY_VERZENIO_BRAND_PRIORITY|||||NA
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"verzenio_nbrx"}|||Y|metricMASTER_EBC_VERZENIO_NBRX|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"kisqali_nbrx"}|||Y|metricMASTER_EBC_KISQALI_NBRX|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"ibrance_nbrx"}|||Y|metricMASTER_EBC_IBRANCE_NBRX|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"JAYPIRCA_NBRx"}|||Y|metricMASTER_CLL_JAYPIRCA_NBRx|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_CLL_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"BTKi_Dosing"}|||Y|metricMASTER_CLL_BTKi_DOSING|||||Y
DYNAMIC_METRIC_ID|MASTER_JAYPRICA_DERIVED_CLL_MCL_TRIGGER#|NPP_OBU_MASTER_DERIVED|{"sourcemetricname":"MCL_BTK_NTS"}|||Y|metricMASTER_DERIVED_JAY_CLL_MCL_BTK_NTS|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers#|NPP_ALZ_PASSTHROUGH_Week|{"sourcemetricname":"DONA_NBRX_12M"}|||Y|metricDONA_NBRX_12M|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers#|NPP_ALZ_PASSTHROUGH_Week|{"sourcemetricname":"Days_from_First_Kisunla_NBRx_Date"}|||Y|metricDAYS_FROM_FIRST_KISUNLA_NBRX_DATE|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers#|NPP_ALZ_PASSTHROUGH_Week|{"sourcemetricname":"days_from_amyloid_pet_first_prescribing_date"}|||Y|metricDAYS_FROM_AMYLOID_PET_FIRST_PRESCRIBING_DATE|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers#|NPP_ALZ_PASSTHROUGH_Week|{"sourcemetricname":"DONA_NBRX_3M "}|||Y|metricDONA_NBRX_3M|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers#|NPP_ALZ_PASSTHROUGH_Week|{"sourcemetricname":"ANTI_AMYL_THER_12M"}|||Y|metricANTI_AMYL_THER_12M|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers_BackfillZero#|NPP_ALZ_PASSTHROUGH_Week_BackfillZero|{"sourcemetricname":"AMYL_PET_3M"}|||Y|metricAMYL_PET_3M|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers_BackfillZero#|NPP_ALZ_PASSTHROUGH_Week_BackfillZero|{"sourcemetricname":"AD_BIOMARKER_12M"}|||Y|metricAD_BIOMARKER_12M|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers_BackfillZero#|NPP_ALZ_PASSTHROUGH_Week_BackfillZero|{"sourcemetricname":"apoe_low_1m"}|||Y|metricAPOE_LOW_1M|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers_BackfillZero#|NPP_ALZ_PASSTHROUGH_Week_BackfillZero|{"sourcemetricname":"CSF_PX_3M"}|||Y|metricCSF_PX_3M|||||Y
DYNAMIC_METRIC_ID|ALZ_week_Triggers_BackfillZero#|NPP_ALZ_PASSTHROUGH_Week_BackfillZero|{"sourcemetricname":"LECA_NBRX_3M "}|||Y|metricLECA_NBRX_3M|||||Y
DYNAMIC_METRIC_ID|ALZ_SEG_TRIGGER#|SEG_ALZ_KISUNLA|{"sourcename":"veeva_survey1"}|||Y|LILLY_VEEVA_SURVEY_1|||||NA
DYNAMIC_METRIC_ID|ALZ_SEG_TRIGGER#|SEG_ALZ_KISUNLA|{"sourcename":"veeva_survey2"}|||Y|LILLY_VEEVA_SURVEY_2|||||NA
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"total_switches_after_met_26w"}|||Y|metricTOTAL_SWITCHES_AFTER_MET_26W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"generic_dpp4_after_met_sh_26w"}|||Y|metricGENERIC_DPP4_AFTER_MET_SH_26W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"basal_after_met_sh_26w"}|||Y|metricBASAL_AFTER_MET_SH_26W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"glp1_after_met_sh_26w"}|||Y|metricGLP1_AFTER_MET_SH_26W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"sglt2_after_met_sh_26w"}|||Y|metricSGLT2_AFTER_MET_SH_26W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"mnj_nbrx_switches_sh_8w"}|||Y|metricMNJ_NBRX_SWITCHES_SH_8W_PERC|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"no_mnj_nbrx_p26w"}|||Y|metricNO_MNJ_NBRX_P26W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"mnj_nbrx_4w"}|||Y|metricMNJ_NBRX_4W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"ozp_nts_glp_13w"}|||Y|metricOZP_NTS_GLP_13W|||||Y
DYNAMIC_METRIC_ID|MOUNJARO_TRIGGER_PERC#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"ozp_nts_som_glp_tot_13w"}|||Y|metricOZP_NTS_SOM_GLP_TOT_13W_PERC|||||Y
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"injaom_nbrx_26w"}|||Y|metricINJAOM_NBRX_26W|||||N
DYNAMIC_METRIC_ID|ZEPBOUND_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"sleep_patients_26w"}|||Y|metricSLEEP_PATIENTS_26W_CWM|||||N
DYNAMIC_METRIC_ID|LDO_ZEPBOUND_SEG#|SEG_LDO_ZEPBOUND|{"sourcemetricname":"behavioral_segment"}|||Y|LILLY_DT_BEHAVIORAL_SEGMENT|||||NA
DYNAMIC_METRIC_ID|ZEPBOUND_OSA_TRIGGER#|NPP_LDO_PASSTHROUGH_MONTH|{"sourcemetricname":"sleep_patients_26w"}|||Y|metricSLEEP_PATIENTS_26W_OSA|||||Y
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER_SPECIFIC#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"PSA_IL23_PSO_PSA_CMRBD_PATS_30D"}|||Y|metricPSA_IL23_PSO_PSA_CMRBD_PATS_30D|||||N
DYNAMIC_METRIC_ID|TALTZ_PSO_TRIGGER_SPECIFIC#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"PSA_IL23_PSO_PSA_CMRBD_NBRX_30D"}|||Y|metricPSA_IL23_PSO_PSA_CMRBD_NBRX_30D|||||N
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"AXSPA_NBRX_EXCL_TLZ_60D"}|||Y|metricAXSPA_NBRX_EXCL_TLZ_60D|||||N
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"PSA_IL23_PATS_30D"}|||Y|metricPSA_IL23_PATS_30D|||||N
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"PSA_IL23_NBRX_30D"}|||Y|metricPSA_IL23_NBRX_30D|||||N
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"PSA_IL17_23_NBRX_90D"}|||Y|metricPSA_IL17_23_NBRX_90D|||||N
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"PSA_IL17_23_NBRX_90D_EXCL_180D"}|||Y|metricPSA_IL17_23_NBRX_90D_EXCL_180D|||||N
DYNAMIC_METRIC_ID|TALTZ_PSA_TRIGGER#|NPP_BMBU_PASSTHROUGH_WEEK|{"sourcemetricname":"PSA_IL17_NBRX_SOM_IL17_23_DIFF"}|||Y|metricPSA_IL17_NBRX_SOM_IL17_23_DIFF|||||N
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"high_risk_vz_nbrx_1_3_node"}|||Y|metricMASTER_HIGH_RISK_VZ_NBRX_1_3_NODE|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"high_risk_vz_nbrx_4_plus_node"}|||Y|metricMASTER_HIGH_RISK_VZ_NBRX_4_PLUS_NODE|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"non_high_risk_vz_nbrx"}|||Y|metricMASTER_NON_HIGH_RISK_VZ_NBRX|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"high_risk_kq_nbrx_1_3_node"}|||Y|metricMASTER_HIGH_RISK_KQ_NBRX_1_3_NODE|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"high_risk_kq_nbrx_4_plus_node"}|||Y|metricMASTER_HIGH_RISK_KQ_NBRX_4_PLUS_NODE|||||Y
DYNAMIC_METRIC_ID|MASTER_VERZENIO_EBC_TRIGGER#|NPP_OBU_MASTER_PASSTHROUGH|{"sourcemetricname":"non_high_risk_kq_nbrx"}|||Y|metricMASTER_NON_HIGH_RISK_KQ_NBRX|||||Y
