QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
113,Post,US,00_RAW_FILES/MASTER/OLUMIANT_HCP_ATTRIBUTES/,US_OLUMIANT_HCP_ATTRIBUTES,",",parquet,is_target,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,select count(*) from src where upper(trim(is_target))='Y' and upper(trim(target_segment)) = 'PROSPECTS' ,,,is_target is Y for NON-TARGETS
114,Post,US,00_RAW_FILES/MASTER/OLUMIANT_HCP_ATTRIBUTES/,US_OLUMIANT_HCP_ATTRIBUTES,",",parquet,Target_Segment,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select 5 - count(distinct Target_Segment) from src 
where upper(Target_Segment) in ('CRITICAL','HIGH','MEDIUM','LOW','PROSPECTS')",,,One or more Target_Segment required value is missing
115,Post,US,00_RAW_FILES/MASTER/OLUMIANT_HCP_ATTRIBUTES/,US_OLUMIANT_HCP_ATTRIBUTES,",",parquet,Target_Segment,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from src where upper(trim(target_segment)) in ('CRITICAL','HIGH','MEDIUM','LOW') and upper(trim(is_target))='N'",,,Incorrect target flag against C/H/L/M target segments
116,Post,US,00_RAW_FILES/MASTER/OLUMIANT_HCP_ATTRIBUTES/,US_OLUMIANT_HCP_ATTRIBUTES,",",parquet,lilly_person_id,Good_Records,Daily,Inactive,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
117,Post,US,00_RAW_FILES/MASTER/OLUMIANT_HCP_ATTRIBUTES/,US_OLUMIANT_HCP_ATTRIBUTES,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Inactive,NA,NA,N,prerequisite condition,"select count(*)
from
(select count(distinct X.winnerhcpreferenceid as lilly_person_id) as curr_hcp,
'1' as rn from src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid) a
inner join
(select count(distinct X.winnerhcpreferenceid as lilly_person_id) as prev_hcps,
'1' as rnk
from OLUMIANT_ATTRIBUTES_PREV src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid) b
on a.rn = b.rnk
where ((a.curr_hcp - b.prev_hcps) / (a.curr_hcp) * 100 ) > 5
or
((a.curr_hcp - b.prev_hcps) / (a.curr_hcp) * 100 ) < -5",NA,NA,WARNING: Checking if hcp difference between current file and previous file is greater than 5 or less than -5
118,Post,US,00_RAW_FILES/MASTER/OLUMIANT_HCP_ATTRIBUTES/,US_OLUMIANT_HCP_ATTRIBUTES,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from
(select count(distinct X.winnerhcpreferenceid as lilly_person_id) cnt, 1 dummy
from src ad_current_file left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on ad_current_file.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='CRITICAL') curr
inner join
(select count(distinct X.winnerhcpreferenceid as lilly_person_id) cnt, 1 dummy
from OLUMIANT_ATTRIBUTES_PREV src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='CRITICAL') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of critical TARGET_SEGMENT values (threshold 5 percent)
119,Post,US,00_RAW_FILES/MASTER/OLUMIANT_HCP_ATTRIBUTES/,US_OLUMIANT_HCP_ATTRIBUTES,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from 
(select count(distinct X.winnerhcpreferenceid as lilly_person_id) cnt, 1 dummy
from src ad_current_file left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on ad_current_file.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='HIGH') curr
inner join
(select count(distinct X.winnerhcpreferenceid as lilly_person_id) cnt, 1 dummy
from OLUMIANT_ATTRIBUTES_PREV left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='HIGH') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of High TARGET_SEGMENT values (threshold 5 percent)
120,Post,US,00_RAW_FILES/MASTER/OLUMIANT_HCP_ATTRIBUTES/,US_OLUMIANT_HCP_ATTRIBUTES,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from 
(select count(distinct X.winnerhcpreferenceid as lilly_person_id) cnt, 1 dummy
from src ad_current_file left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on ad_current_file.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='MEDIUM') curr
inner join
(select count(distinct X.winnerhcpreferenceid as lilly_person_id) cnt, 1 dummy
from OLUMIANT_ATTRIBUTES_PREV src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='MEDIUM') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of medium TARGET_SEGMENT values (threshold 5 percent)
121,Post,US,00_RAW_FILES/MASTER/OLUMIANT_HCP_ATTRIBUTES/,US_OLUMIANT_HCP_ATTRIBUTES,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from 
(select count(distinct X.winnerhcpreferenceid as lilly_person_id) cnt, 1 dummy
from src ad_current_file left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on ad_current_file.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='LOW') curr
inner join
(select count(distinct X.winnerhcpreferenceid as lilly_person_id) cnt, 1 dummy
from OLUMIANT_ATTRIBUTES_PREV src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='LOW') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of Low TARGET_SEGMENT values (threshold 5 percent)
122,Post,US,00_RAW_FILES/MASTER/OLUMIANT_HCP_ATTRIBUTES/,US_OLUMIANT_HCP_ATTRIBUTES,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from 
(select count(distinct X.winnerhcpreferenceid as lilly_person_id) cnt, 1 dummy
from src ad_current_file left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on ad_current_file.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='PROSPECTS') curr
inner join
(select count(distinct X.winnerhcpreferenceid as lilly_person_id) cnt, 1 dummy
from OLUMIANT_ATTRIBUTES_PREV src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='PROSPECTS') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of PROSPECTS TARGET_SEGMENT values (threshold 5 percent)
123,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
124,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,lilly_person_id,CheckLength,Daily,Active,NA,11,N,11,,,,
125,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 8 - count(distinct product_id) from src
where product_id in ('US_304528','US_613009','US_708122','US_708086','US_304521','US_708120','US_708121','US_708127')",,,One or more product_id required value is missing
126,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,brand_name,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 8 - count(distinct brand_name) from src
where upper(brand_name) in ('TALTZ','EBGLYSS','MOUNJARO','ZEPBOUND','JAYPIRCA','VERZENIO','KISUNLA','OMVOH')",,,One or more brand_name required value is missing
127,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,sales_force_code,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 13 - count(distinct sales_force_code) from src
where sales_force_code in ('USV4','USV5','USV6','USV7','USV8','US8D','US8E','US8F','US7P','US1U','US6M','US6N','US6L')",,,One or more sales_force_code required value is missing
128,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,Sales_force_name,Null,Daily,Active,NA,NA,N,,,,,
129,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,Tier,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where tier rlike '[^0-9]',,,Non-numeric or negative value in tier
130,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,data_date_start,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
131,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,data_date_end,Date_yymmdd,Daily,Active,NA,NA,N,,,,,
132,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,data_date_end,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where 'data_date_end' < 'previous_date',,,end_date lies before start_date
133,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,sales_force_code,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),lilly_id_f,product_id,sales_force_code,indication_id from 

 (select  h.winnerhcpreferenceid as  lilly_id_f,*
from src  d  
left join  hcpreferencexref h
on eph_reference_id =loserhcpreferenceid ) a   

group by lilly_id_f,product_id,sales_force_code,indication_id having count(*)>1)a",,,Duplicates at lilly_person_id : product_id : sales_force_code : indication_id
134,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,EPH_Reference_ID,Null,Daily,Active,NA,NA,N,,,,,
135,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,EPH_Enterprise_ID,Null,Daily,Active,NA,NA,N,,,,,
136,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
137,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,brand_name,Null,Daily,Active,NA,NA,N,,,,,
138,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,sales_force_code,Null,Daily,Active,NA,NA,N,,,,,
139,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,EPH_Reference_ID,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct lilly_id_f),sales_force_code,sales_force_name,
product_id,brand_name from 

 (select  h.winnerhcpreferenceid as  lilly_id_f,*
from src  d  
left join  hcpreferencexref h
on eph_reference_id =loserhcpreferenceid ) a  

group by sales_force_code,sales_force_name,
product_id,brand_name",,,Not Applicable
140,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,EPH_Reference_ID,Custom_Query,Daily,Active,NA,NA,NA,prerequisite condition,"select count(distinct h.lilly_id_f) as hcp_count,
count(distinct h.territory_id) as terr_count,
h.salesforce_code,h.sleeve_name,s.brand_name
from 

  
 (select  h.winnerhcpreferenceid as  lilly_id_f,*
from hcp_rep_terr  d  
left join  hcpreferencexref h
on eph_reference_id =loserhcpreferenceid ) h

inner join 

 (select  h.winnerhcpreferenceid as  lilly_id_ff,*
from src  d  
left join  hcpreferencexref h
on eph_reference_id =loserhcpreferenceid )  s  
on h.lilly_id_f = s.lilly_id_ff
and h.salesforce_code = s.sales_force_code 
group by h.salesforce_code,h.sleeve_name,s.brand_name",,,Not Applicable
141,Post,US,00_RAW_FILES/MASTER/SALESFORCE_TARGETING_UNIVERSE/,US_Salesforce_Targeting_Universe,",",parquet,sales_force_code,Good_Records,Daily,Active,NA,NA,NA,prerequisite condition,select * from src,Overwrite,,
142,Post,US,00_RAW_FILES/MASTER/SAMPLES/,US_SAMPLES,",",parquet,BRAND,Null,Daily,Inactive,NA,NA,N,,,,,
143,Post,US,00_RAW_FILES/MASTER/SAMPLES/,US_SAMPLES,",",parquet,PRSN_ID,Null,Daily,Inactive,NA,NA,N,,,,,
144,Post,US,00_RAW_FILES/MASTER/SAMPLES/,US_SAMPLES,",",parquet,PRSN_ID,CheckLength,Daily,Inactive,NA,11,N,11,,,,
145,Post,US,00_RAW_FILES/MASTER/SAMPLES/,US_SAMPLES,",",parquet,DATE,Date_yymmdd,Daily,Inactive,NA,NA,N,,,,,
146,Post,US,00_RAW_FILES/MASTER/SAMPLES/,US_SAMPLES,",",parquet,SAMPLES,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,select count(*) from src where samples like '%.%',,,Non-numeric values in samples
147,Post,US,00_RAW_FILES/MASTER/SAMPLES/,US_SAMPLES,",",parquet,PRSN_ID,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),prsn_id,brand from src where indication is null group by prsn_id,brand having count(*)>1)a",,,Duplicates at prsn_id : brand
148,Post,US,00_RAW_FILES/MASTER/SAMPLES/,US_SAMPLES,",",parquet,PRSN_ID,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),prsn_id,brand,indication,date from src where indication is not null group by prsn_id,brand,indication,date having count(*)>1)a",,,Duplicates at prsn_id : brand : indication
149,Post,US,00_RAW_FILES/MASTER/SAMPLES/,US_SAMPLES,",",parquet,PRSN_ID,Good_Records,Daily,Inactive,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
150,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,Product_ID,Null,Daily,Active,NA,NA,N,,,,,
151,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,Product_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct Product_ID) from src 
where Product_ID in ('US_304528')",,,One or more Product_ID required value is missing
152,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,Indication_ID,Null,Daily,Active,NA,NA,N,,,,,
153,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,Indication_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct Indication_ID) from src 
where Indication_ID in ('DS150','DS152')",,,One or more Indication_ID required value is missing
154,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
155,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,lilly_person_id,CheckLength,Daily,Inactive,NA,11,N,11,,,,
156,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from(select count(*),X.winnerhcpreferenceid as lilly_person_id,product_id,indication_id from src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid group by X.winnerhcpreferenceid,product_id,indication_id
having count(*)>1)a",,,Warning | Duplicates at the grain
157,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,ly_spclty_grp,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct ly_spclty_grp) from src 
where upper(ly_spclty_grp) in ('PCP')",,,One or more ly_spclty_grp required value is missing
158,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,mce_segment,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct mce_segment) from src 
where upper(mce_segment) in ('DR. DOMAINS')",,,One or more mce_segment required value is missing
159,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,is_target,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 2 - count(distinct is_target) from src 
where is_target in ('Y','N')",,,One or more is_target required value is missing
160,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,is_target,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,select count(*) from src where upper(trim(is_target))='Y' and upper(trim(target_segment)) = 'PROSPECTS' ,,,is_target is Y for NON-TARGETS
161,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,Target_Segment,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 5 - count(distinct Target_Segment) from src 
where upper(Target_Segment) in ('CRITICAL','HIGH','MEDIUM','LOW','PROSPECTS')",,,One or more Target_Segment required value is missing
162,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,Target_Segment,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from src where upper(trim(target_segment)) in ('CRITICAL','HIGH','MEDIUM','LOW') and upper(trim(is_target))='N'",,,Incorrect target flag against C/H/L/M target segments
163,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,lilly_person_id,Good_Records,Daily,Active,NA,NA,N,prerequisite condition,Select * from src,Overwrite,,
164,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Active,NA,NA,N,prerequisite condition,"select count(*)
from
(select count(distinct X.winnerhcpreferenceid) as curr_hcp,
'1' as rn from src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid) a
inner join
(select count(distinct X.winnerhcpreferenceid) as prev_hcps,
'1' as rnk
from TALTZ_ATTRIBUTES_PREV src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid) b
on a.rn = b.rnk
where ((a.curr_hcp - b.prev_hcps) / (a.curr_hcp) * 100 ) > 5
or
((a.curr_hcp - b.prev_hcps) / (a.curr_hcp) * 100 ) < -5",NA,NA,WARNING: Checking if hcp difference between current file and previous file is greater than 5 or less than -5
165,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(select count(distinct X.winnerhcpreferenceid) cnt, 1 dummy
from src ad_current_file left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on ad_current_file.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='CRITICAL') curr
inner join
(select count(distinct X.winnerhcpreferenceid) cnt, 1 dummy
from TALTZ_ATTRIBUTES_PREV src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='CRITICAL') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of critical TARGET_SEGMENT values (threshold 5 percent)
166,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(select count(distinct X.winnerhcpreferenceid) cnt, 1 dummy
from src ad_current_file left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on ad_current_file.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='HIGH') curr
inner join
(select count(distinct X.winnerhcpreferenceid) cnt, 1 dummy
from TALTZ_ATTRIBUTES_PREV src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='HIGH') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of High TARGET_SEGMENT values (threshold 5 percent)
167,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(select count(distinct X.winnerhcpreferenceid ) cnt, 1 dummy
from src ad_current_file left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on ad_current_file.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='MEDIUM') curr
inner join
(select count(distinct X.winnerhcpreferenceid ) cnt, 1 dummy
from TALTZ_ATTRIBUTES_PREV src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='MEDIUM') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of medium TARGET_SEGMENT values (threshold 5 percent)
168,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(select count(distinct X.winnerhcpreferenceid) cnt, 1 dummy
from src ad_current_file left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on ad_current_file.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='LOW') curr
inner join
(select count(distinct X.winnerhcpreferenceid) cnt, 1 dummy
from TALTZ_ATTRIBUTES_PREV src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='LOW') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of Low TARGET_SEGMENT values (threshold 5 percent)
169,Post,US,00_RAW_FILES/MASTER/TALTZ_HCP_ATTRIBUTES/,US_TALTZ_HCP_ATTRIBUTES,",",parquet,EPH_Reference_ID,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(select count(distinct X.winnerhcpreferenceid) cnt, 1 dummy
from src ad_current_file left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on ad_current_file.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='PROSPECTS') curr
inner join
(select count(distinct X.winnerhcpreferenceid) cnt, 1 dummy
from TALTZ_ATTRIBUTES_PREV src left join (select loserhcpreferenceid,winnerhcpreferenceid from hcpreferencexref) x
on src.eph_reference_id = X.loserhcpreferenceid where upper(TARGET_SEGMENT)='PROSPECTS') prev
on curr.dummy=prev.dummy
where (((curr.cnt-prev.cnt)/prev.cnt)*100)<-5 or (((curr.cnt-prev.cnt)/prev.cnt)*100)>5",NA,NA,WARNING: Relative Difference for count of PROSPECTS TARGET_SEGMENT values (threshold 5 percent)
170,Post,US,00_RAW_FILES/MASTER/TALTZ_PSA_TRIGGER/,US_TALTZ_PSA_TRIGGER_METRICS,",",parquet,product_id,Null,Daily,Active,NA,NA,N,,,,,
171,Post,US,00_RAW_FILES/MASTER/TALTZ_PSA_TRIGGER/,US_TALTZ_PSA_TRIGGER_METRICS,",",parquet,product_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct product_id) from src 
where product_id in ('US_304528')",,,One or more product_id required value is missing
172,Post,US,00_RAW_FILES/MASTER/TALTZ_PSA_TRIGGER/,US_TALTZ_PSA_TRIGGER_METRICS,",",parquet,indication_id,Null,Daily,Active,NA,NA,N,,,,,
173,Post,US,00_RAW_FILES/MASTER/TALTZ_PSA_TRIGGER/,US_TALTZ_PSA_TRIGGER_METRICS,",",parquet,indication_id,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select 1 - count(distinct indication_id) from src 
where indication_id in ('DS152')",,,One or more indication_id required value is missing
174,Post,US,00_RAW_FILES/MASTER/TALTZ_PSA_TRIGGER/,US_TALTZ_PSA_TRIGGER_METRICS,",",parquet,lilly_person_id,Null,Daily,Active,NA,NA,N,,,,,
175,Post,US,00_RAW_FILES/MASTER/TALTZ_PSA_TRIGGER/,US_TALTZ_PSA_TRIGGER_METRICS,",",parquet,lilly_person_id,CheckLength,Daily,Inactive,NA,11,N,11,,,,
