QC_ID,Step_Execution,LOC,File_Dir,File_Name,Delimiter,File_Format,Column_Name,Check_Type,Frequency,Status,Lower_Threshold,Upper_Threshold,Criticality_Flag,Parameter1,Parameter2,Write_Mode,File_Append_Location,Exception_Statement
83,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/geography_level_constraints/,geography_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(distinct geography_id) c1, count(geography_id) c2 
from geography_level_constraints_derm_vae
) z
where c1!= c2",NA,NA,Derm VAE : There is duplication in geography_id in geo level constraints
84,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/attribute_level_constraints/,attribute_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*) c1 from attribute_level_constraints_derm_vae
) z
where c1!=3",NA,NA,Derm VAE : Attribute level constraints has more than three records (1 HCP Level & 2 HCP Brand Level)
85,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/attribute_level_constraints/,attribute_level_constraints_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps from attribute_level_constraints_derm_vae where product_id is null and position is null
) z
where min_tps!=0 or max_tps!=4",NA,NA,Derm VAE : Attribute level constraints has incorrect min_tps or max_tps
86,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/rep_alignment/,rep_alignment_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*), customer_id||geography_id from rep_alignment_derm_vae 
group by customer_id||geography_id having count(*)>1
) z",NA,NA,Derm VAE : There is duplication in customer geo level in rep alignment
87,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/rep_alignment/,rep_alignment_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1,c2 from
(
select count(distinct a.cus_geo) c1 from (select customer_id||geography_id cus_geo from rep_alignment_derm_vae) a 
inner join (select distinct customer_id||geography_id cus_geo from customer_geography_level_constraints_derm_vae) b 
on a.cus_geo = b.cus_geo
) x
cross join
(
select count(distinct customer_id||geography_id) c2 from rep_alignment_derm_vae
) y
) z where c1!=c2",NA,NA,Derm VAE : List of customer geo level in rep alignment does not match with customer geo level constraints
88,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/rep_alignment/,rep_alignment_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(distinct a.geography_id) c1 from (select geography_id from rep_alignment_derm_vae) a
inner join (select distinct geography_id from customer_geography_level_constraints_derm_vae) b 
on a.geography_id = b.geography_id
) x
cross join
(
select count(distinct geography_id) c2 from rep_alignment_derm_vae
) y
) z where c1!=c2",NA,NA,Derm VAE : Rep alignment count of distinct geo id does not match with customer geo level constraints
89,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customer_response_curves/TALTZ_PSO/,response_curve_pso_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_pso_derm_vae) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_derm_vae) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_derm_vae) c 
on a.customer_id = c.customer_id 
inner join
(select distinct customer_id from response_curve_olu_derm_vae) d
on a.customer_id = d.customer_id 
) x
cross join
(
select count(distinct customer_id) c2 from customers_derm_vae
) y
) z where c1!=c2",NA,NA,Derm VAE : Response curve customer_id count does not match with customers file
90,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/customer_response_curves/TALTZ_PSO/,response_curve_pso_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct c1, c2 from
(
select vae, count(distinct customer_id) c1 from response_curve_pso_derm_vae group by vae
) x
cross join
(
select count(distinct customer_id) c2 from customers_derm_vae
) y
) where c1!=c2",NA,NA,Derm VAE : Count of unique customer_id across tps is not same as customers file
91,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/product_position_weightage/,product_position_weightage_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct team_name from product_position_weightage_derm_vae
) x
where nvl(team_name,'xx') not in ('DERM_1','DERM_2')",NA,NA,Derm VAE : List of teams in product position weightage is incorrect
92,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/product_position_weightage/,product_position_weightage_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_weightage, max_weightage from product_position_weightage_derm_vae 
where min_weightage < 0 or max_weightage<0 or min_weightage > 1 or max_weightage > 1 
) x",NA,NA,Derm VAE : min_weightage or max_weightage is outside accepted range in product position weightage
93,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/product_position_weightage/,product_position_weightage_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from product_position_weightage_derm_vae 
where min_weightage is null or max_weightage is null or 
team_name is null or product_id is null or position is null",NA,NA,Derm VAE : At least one column in product position weightage contains null values
94,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/product_position_weightage/,product_position_weightage_derm_vae,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct position from product_position_weightage_derm_vae
) x
where nvl(position,'xx') != 'P1'",NA,NA,Derm VAE : Product position weightage has invalid positions
95,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/FINAL_OUTPUT/,final_output_derm_vae,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(a.cust_geo) as count_base_universe, count(b.cust_geo) as count_post_processing from 
(select distinct  customer_id||territory_id as cust_geo from common_eligible_universe)a inner join 
(select distinct  customer_id||geography_id as cust_geo from final_output_derm_vae)b on a.cust_geo=b.cust_geo
) x
where count_base_universe != count_post_processing",NA,NA,Derm VAE : Final output has different customer geo mapping than common eligible
96,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/FINAL_OUTPUT/,final_output_derm_vae,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(distinct customer_id,geography_id,channel_id, product_id,nvl(call_position,'NA')) as distinct_count, 
count(*) as total_count from final_output_derm_vae
) x
where distinct_count != total_count",NA,NA,"Derm VAE : Final output has duplication at customer, geo, channel, product, VAE_position level"
97,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/POST_PROCESSING/PO_FIA/PO_Post_Processing/date=PO_START_DATE/,final_output_fia,|,csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select sum(nvl(actual_count,0)) as total_vaes from final_output_fia where channel_id=""VAE"" and eligible_for_vaes=""N""",NA,NA,FIA Output has VAEs assigned to HCPs which are not eligible for VAEs
98,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/FINAL_OUTPUT/,final_output_derm_vae,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
 select a.customer_id||a.geography_id || a.product_id||a.channel_id as cust_geo_prod, count(a.call_position) as no_of_occurances from 
(
select * from final_output_derm_vae where nvl(actual_count,0)>0
)a group by a.customer_id||a.geography_id||a.product_id||a.channel_id having no_of_occurances>1
) x",NA,NA,"Derm VAE : Customer, geo, product, channel level has duplication in final output"
99,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/DERM_VAE/InputFiles/FINAL_OUTPUT/,final_output_derm_vae,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
select distinct corp_email_opt_flg, kaiser_opt_flg, brand_email_opt_out 
from common_eligible_universe c
inner join (
select distinct customer_id from final_output_derm_vae ) op 
on c.customer_id = op.customer_id
) x
where corp_email_opt_flg != 'NO' or kaiser_opt_flg != 'NO' or brand_email_opt_out != 'NO'",NA,NA,Derm VAE : Kaiser/Email opt out or inaccessible HCPs are present in final output
100,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/geography_level_constraints/,geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select case when a.geography_id = b.geography_id then 'Y' else 'N' end geo_check, count(*) from
(
	select distinct territory_id as geography_id from common_eligible_universe where team_name in ('RHEUM_1','RHEUM_2')
) a left join
(
	select distinct geography_id from geography_level_constraints_rheum_call
) b
on a.geography_id = b.geography_id group by
case when a.geography_id = b.geography_id then 'Y' else 'N' end
) z where geo_check = 'N'",NA,NA,Rheum Call : List of geography IDs in geography level constraints does not match with common eligible
101,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/REP_CAPACITY_TEMP/,rep_capacity_rheum_call,",",parquet,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,select count(*) from rep_capacity_rheum_call where MAX_TPS = 0,NA,NA,Rheum Call : Rep capacity has max_tps as 0
102,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(select distinct product_id, position from customer_geography_level_constraints_rheum_call where geography_id is null) x
where product_id is not null or position is not null",NA,NA,Rheum Call : Customer geo level constraints has records where geography_id is null but product_id/position is not null
103,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/deliverychannel/,deliverychannel_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select * from deliverychannel_rheum_call
where nvl(delivery_channel_id,'xx') != 'CALL' or nvl(delivery_channel_name,'xx') != 'CALL'
) x",NA,NA,Rheum Call : Delivery Channel file does not have the required single record
104,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
select case when a.geo_id = b.geo_id then 'Y' else 'N' end geo_check, count(*) from

(
	select distinct upper(trim(customer_id))||upper(trim(geography_id))||upper(trim(team_name)) as geo_id from rep_alignment_rheum_call
) a
 left join
(
	select distinct upper(trim(customer_id))||upper(trim(territory_id))||upper(trim(team_name)) as geo_id from common_eligible_universe 
	where team_name in ('RHEUM_1','RHEUM_2')
) b
on a.geo_id = b.geo_id group by
case when a.geo_id = b.geo_id then 'Y' else 'N' end
) x where geo_check = 'N'",NA,NA,"Rheum Call : Rep Alignment does not have same customer_id, geography_id, territory_id mapping as common eligible"
105,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps,count(distinct customer_id) from customer_geography_level_constraints_rheum_call 
where geography_id is null group by min_tps,max_tps
) x
where nvl(min_tps,0) != 0 or nvl(max_tps,6) != 6",NA,NA,Rheum Call : Min/max tps is incorrect in customer geo level constraints
106,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from 
(
select min_tps, count(distinct customer_id) from customer_geography_level_constraints_rheum_call 
where geography_id is not null and position is null group by min_tps
) x
where min_tps != 0",NA,NA,Rheum Call : Min tps is not correct for segment constraints in customer geo level constraints
107,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps,count(*) count_rec from
(
select min_tps, omni_segment,count(distinct customer_geography_level_constraints_rheum_call.customer_id)  
from customer_geography_level_constraints_rheum_call left join common_eligible_universe
on customer_geography_level_constraints_rheum_call.customer_id = common_eligible_universe.customer_id
where geography_id is not null and position is null group by min_tps, omni_segment
)
x group by min_tps
) y where min_tps not in (0) or count_rec not in (5,6)",NA,NA,Rheum Call : Number of segments or their min_tps is incorrect in customer geo level constraints
108,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select * from
(select position, count(distinct customer_id) count1 from 
customer_geography_level_constraints_rheum_call
where geography_id is not null and position is not null group by position) y
cross join
(select count(distinct customer_id) count2 from customer_geography_level_constraints_rheum_call) x
) z where position != 'P1' or count1 != count2",NA,NA,Rheum Call : List of positions is invalid or the count does not match in customer geo level constraints
109,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(customer_id) c1, count(distinct customer_id) c2
from customer_geography_level_constraints_rheum_call 
where geography_id is not null and position is not null group by position
) x where c1 <= c2",NA,NA,Rheum Call : Count of customers in non-null geography_id & non-null position is incorrect in customer geo level constraints
110,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select max_tps, count(distinct customer_id)  from 
customer_geography_level_constraints_rheum_call 
where geography_id is not null and position is not null group by max_tps
) x
where max_tps != 0",NA,NA,Rheum Call :Max tps in non-null geography_id & non-null position is non-zero in customer geo level constraints
111,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select max_tps,min_tps, count(distinct customer_id) from 
customer_geography_level_constraints_rheum_call 
where geography_id is null and position is not null group by max_tps,min_tps
) x",NA,NA,Rheum Call : There are record/s where geography_id is null and position is not null in customer geo level constraints
112,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_geography_level_constraints/,customer_geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps, count(customer_id) from 
customer_geography_level_constraints_rheum_call 
where min_tps is null or max_tps is null group by min_tps, max_tps
) x",NA,NA,Rheum Call : Min/max tps contains null values in customer geo level constraints
113,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, product_group, count(distinct customer_id||territory_id) c1, 
count(customer_id) c2 from 
blocking_constraints_temp_rheum_call where team_name in ('RHEUM_1','RHEUM_2') 
and product_group in ('PSA')
group by position, product_group
) x
where product_group in ('PSA') and c1!=c2",NA,NA,Rheum Call : Blocking constraints does not have correct customer geo mapping
114,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2, c3, c4, c5, c6 from
(select position, count(distinct customer_id||territory_id) c1, count(distinct customer_id) c2, 
count(distinct territory_id)  c3
from blocking_constraints_temp_rheum_call where team_name in ('RHEUM_1','RHEUM_2')
group by position
) x
cross join
(select count(distinct customer_id||geography_id) c4 from customer_geography_level_constraints_rheum_call) a
cross join
(select count(distinct customer_id) c5 from customers_rheum_call) b
cross join
(select count(distinct geography_id) c6 from geography_level_constraints_rheum_call) c
) y
where c1!=c4 or c2!=c5 or c3!=c6",NA,NA,Rheum Call : Blocking constraints has duplication in customer geo mapping or customers or geographies
115,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/BLOCKING_CONSTRAINTS_TEMP/,blocking_constraints_temp_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select position, count(customer_id||territory_id), count(customer_id) from 
blocking_constraints_temp_rheum_call where team_name in ('RHEUM_1','RHEUM_2')
and product_group in ('PSO','PSO_OLU')
group by position
) x",NA,NA,Rheum Call : Contains PsO
116,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/geography_level_constraints/,geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Inactive,NA,NA,NA,prerequisite condition,select count(distinct geography_id) as no_of_zero_capacity_terrs from geography_level_constraints_rheum_call where max_tps=0,NA,NA,Rheum Call : Geography level constraints has max_tps as 0
117,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/geography_level_constraints/,geography_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max(max_tps) max_tps, sum(no_of_zero_capacity_terrs) no_of_zero_capacity_terrs, c1 from
(
select min_tps,max_tps, count(distinct geography_id) as no_of_zero_capacity_terrs 
from geography_level_constraints_rheum_call group by min_tps, max_tps
)x
cross join
(
select count(distinct geography_id) c1 from rep_alignment_rheum_call
) y
group by min_tps, c1
) z
where min_tps!=0 or max_tps > 1000 or no_of_zero_capacity_terrs != c1",NA,NA,"Rheum Call : min_tps, max_tps or count of distinct geography_id is incorrect in geo level constraints"
118,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/attribute_level_constraints/,attribute_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*) c1 from attribute_level_constraints_rheum_call
) z
where c1>1",NA,NA,Rheum Call : Attribute level constraints has more than one record
119,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/attribute_level_constraints/,attribute_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*) c1 from attribute_level_constraints_rheum_call
) z
where c1>5",NA,NA,Rheum Call : Attribute level constraints has more than one record
120,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/attribute_level_constraints/,attribute_level_constraints_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_tps, max_tps from attribute_level_constraints_rheum_call
) z
where min_tps!=0 or max_tps!=6",NA,NA,Rheum Call : Attribute level constraints has incorrect min_tps or max_tps
121,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/rep_alignment/,rep_alignment_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(*), customer_id||geography_id from rep_alignment_rheum_call 
group by customer_id||geography_id having count(*)>1
) z",NA,NA,Rheum Call : There is duplication in customer geo level in rep alignment
122,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/rep_alignment/,rep_alignment_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1,c2 from
(
select count(distinct a.cus_geo) c1 from (select customer_id||geography_id cus_geo from rep_alignment_rheum_call) a 
inner join (select distinct customer_id||geography_id cus_geo from customer_geography_level_constraints_rheum_call) b 
on a.cus_geo = b.cus_geo
) x
cross join
(
select count(distinct customer_id||geography_id) c2 from rep_alignment_rheum_call
) y
) z where c1!=c2",NA,NA,Rheum Call : List of customer geo level in rep alignment does not match with customer geo level constraints
123,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_psa_rheum_call) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_rheum_call) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_rheum_call) c 
on a.customer_id = c.customer_id 
inner join 
(select distinct customer_id from response_curve_olu_rheum_call) d
on a.customer_id = d.customer_id 
) x
cross join
(
select count(distinct customer_id) c2 from customers_rheum_call
) y
) z where c1!=c2",NA,NA,Rheum Call : Response curve customer_id count does not match with customers file
124,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select c1, c2 from
(
select count(*) c1 from 
(select distinct customer_id from response_curve_psa_rheum_call) a
inner join 
(select distinct customer_id from customer_geography_level_constraints_rheum_call) b 
on a.customer_id = b.customer_id 
inner join 
(select distinct customer_id from customers_rheum_call) c 
on a.customer_id = c.customer_id 
) x
cross join
(
select count(distinct customer_id) c2 from customers_rheum_call
) y
) z where c1!=c2",NA,NA,Rheum Call : Response curve customer_id count does not match with customers file
125,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/customer_response_curves/TALTZ_PSA/,response_curve_psa_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct c1, c2 from
(
select call, count(distinct customer_id) c1 from response_curve_psa_rheum_call group by call
) x
cross join
(
select count(distinct customer_id) c2 from customers_rheum_call
) y
) where c1!=c2",NA,NA,Rheum Call : Count of unique customer_id across tps is not same as customers file
126,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/product_position_weightage/,product_position_weightage_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select distinct team_name from product_position_weightage_rheum_call
) x
where nvl(team_name,'xx') not in ('RHEUM_1','RHEUM_2')",NA,NA,Rheum Call : List of teams in product position weightage is incorrect
127,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/product_position_weightage/,product_position_weightage_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select min_weightage, max_weightage from product_position_weightage_rheum_call 
where min_weightage < 0 or max_weightage<0 or min_weightage > 1 or max_weightage > 1 
) x",NA,NA,Rheum Call : min_weightage or max_weightage is outside accepted range in product position weightage
128,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/product_position_weightage/,product_position_weightage_rheum_call,",",parquet,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from product_position_weightage_rheum_call 
where min_weightage is null or max_weightage is null or 
team_name is null or product_id is null or position is null",NA,NA,Rheum Call : At least one column in product position weightage contains null values
129,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/FINAL_OUTPUT/,final_output_rheum_call,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(a.cust_geo) as count_base_universe, count(b.cust_geo) as count_post_processing from 
(select distinct  customer_id||territory_id as cust_geo from common_eligible_universe)a inner join 
(select distinct  customer_id||geography_id as cust_geo from final_output_rheum_call)b on a.cust_geo=b.cust_geo
) x
where count_base_universe != count_post_processing",NA,NA,Rheum Call : Final output has different customer geo mapping than common eligible
130,Post,US_PO,s3://aws-a0188-use1-00-p-s3b-data-lake-lilly-0071a-pdb03/data/PO/RHEUM_CALL/InputFiles/FINAL_OUTPUT/,final_output_rheum_call,",",csv,,Custom_Count_Check,Daily,Active,NA,NA,NA,prerequisite condition,"select count(*) from
(
select count(distinct customer_id,geography_id,channel_id, product_id,nvl(call_position,'NA')) as distinct_count, 
count(*) as total_count from final_output_rheum_call
) x
where distinct_count != total_count",NA,NA,"Rheum Call : Final output has duplication at customer, geo, channel, product, call_position level"
