ID,TYPE,Identifier_Name1,Identifier_Value1,Identifier_Name2,Identifier_Value2,ParamName,ParamValue,DynamicStatements,Delimiter,File_Format,File_Name,Status
40,QUERY,NPP,NPP_LEBRI_DAYS_SINCE_LAST_VAE_OPENED,INT_NPP_LEBRI_DAYS_SINCE_LAST_VAE_OPENED,"SELECT
ACC.enterprise_reference_id__c AS customer_id,
PROD_SK as product_id,
'DAY' as TIME_GRAIN,
CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(#sugg_posted_date AS DATE ), """"yyyy-MM-dd""""), """"yyyy-MM-dd"""") AS DATE) AS START_TIME
,CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(#sugg_posted_date AS DATE ), """"yyyy-MM-dd""""), """"yyyy-MM-dd"""") AS DATE) AS END_TIME
,#template_string_1
from (

 

SELECT 
    ACCOUNT_VOD__C,
    LAST_OPEN_DATE_VOD__C,
    VAE_NAME,
    PRODUCT_VOD__C,
    PRODUCT_NAME,
    PROD_SK,
    RNK from (
SELECT 
    ACCOUNT_VOD__C,
    LAST_OPEN_DATE_VOD__C,
    VAE_NAME,
    PRODUCT_VOD__C,
    PRODUCT_NAME,
    PROD_SK,
    ROW_NUMBER() OVER (PARTITION BY ACCOUNT_VOD__C,PROD_SK ORDER BY LAST_OPEN_DATE_VOD__C DESC) AS RNK
FROM(
SELECT
   ACCOUNT_VOD__C,
   TO_DATE(SUBSTRING(LDG_VEEVA_SENT_EMAIL.LAST_OPEN_DATE_VOD__C, 0, 10)) AS LAST_OPEN_DATE_VOD__C,
   LDG_VEEVA_APV_DOC.NAME AS VAE_NAME,
   LDG_VEEVA_APV_DOC.PRODUCT_VOD__C,
   P.EXTERNAL_ID_VOD__C AS PRODUCT_NAME,
   XREF.ATTR_VAL AS PROD_SK
   FROM LDG_VEEVA_SENT_EMAIL INNER JOIN LDG_VEEVA_APV_DOC 
   ON LDG_VEEVA_SENT_EMAIL.APPROVED_EMAIL_TEMPLATE_VOD__C = LDG_VEEVA_APV_DOC.ID INNER JOIN LDG_VEEVA_PRODUCT P 
   ON LDG_VEEVA_APV_DOC.PRODUCT_VOD__C = P.ID 
   INNER JOIN (SELECT SRC_PROD_NM,ATTR_VAL FROM M_PROD_XREF WHERE SRC_NM = 'VEEVA' AND SRC_PROD_NM = 'US_708127') XREF ON P.EXTERNAL_ID_VOD__C=XREF.SRC_PROD_NM
   WHERE  TRIM(UPPER(LDG_VEEVA_SENT_EMAIL.STATUS_VOD__C)) = TRIM(UPPER('DELIVERED_VOD'))
   )a)b
   WHERE RNK=1
   )UNI1 inner join 
   (SELECT DISTINCT ID,enterprise_reference_id__c FROM  LDG_VEEVA_ACCOUNTS) ACC ON TRIM(UPPER(UNI1.ACCOUNT_VOD__C))=TRIM(UPPER(ACC.ID))",Backfill_value,365,"LEBRI_TRIGGER#DATEDIFF(CAST(#sugg_posted_date AS DATE),CAST(SUBSTR(#sourcemetricname,1,10) AS DATE)) AS #metricname",,,,InActive
41,INPUT_FILE,,,,,Taltz_PSA_TRIGGERS_PAYER_BR_METRICS_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS/,,",",parquet,TALTZ_PSA_TRIGGERS_PAYER_BR_METRICS,Active
42,INPUT_FILE,,,,,Taltz_PSO_TRIGGERS_PAYER_BR_METRICS_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS/,,",",parquet,TALTZ_PSO_TRIGGERS_PAYER_BR_METRICS,Active
43,QUERY,SEG,SEG_TALTZ_PSA_PT,INT_TALTZ_PSA_PT,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM LDG_BMBU_TALTZ_PSA_AS_TGT PSA 
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('TALTZ_PSA_AS_NRAXSPA_TGT')
)xref
on TRIM(UPPER(concat(PSA.product_id,'_',PSA.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,TALTZ_PSA_TRIGGER##sourcename AS #metricname,,,,Active
44,QUERY,SEG,SEG_TALTZ_PSO_PT,INT_TALTZ_PSO_PT,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID 
,#template_string_1
FROM LDG_BMBU_TALTZ_PSO_TGT PSO 
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('TALTZ_PSO_TGT') 
)xref
on TRIM(UPPER(concat(PSO.product_id,'_',PSO.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,TALTZ_PSO_TRIGGER##sourcename AS #metricname,,,,Active
45,INPUT_FILE,, , , ,ZEPBOUND_TRIGGER_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/ZEPBOUND_TRIGGERS_METRICS/,,",",parquet,LDG_LDO_ZEP_TGT,Active
46,INPUT_FILE,, , , ,MOUNJARO_TRIGGER_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/MOUNJARO_TRIGGERS_METRICS/,,",",parquet,LDG_LDO_MNJ_TGT,Active
47,INPUT_FILE,, , , ,JARDIANCE_TRIGGER_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/JARDIANCE_TRIGGERS_METRICS/,,",",parquet,LDG_LDO_JAR_TGT,Active
48,INPUT_FILE,, , , ,ZEPBOUND_ATTRIBUTE_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/ZEPBOUND_HCP_ATTRIBUTES/,,",",parquet,LDG_LDO_ZEP_HCP_ATTRIBUTE,Active
49,INPUT_FILE,, , , ,MOUNJARO_ATTRIBUTE_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/MOUNJARO_HCP_ATTRIBUTES/,,",",parquet,LDG_LDO_MNJ_HCP_ATTRIBUTE,Active
50,INPUT_FILE,, , , ,JARDIANCE_ATTRIBUTE_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/JARDIANCE_HCP_ATTRIBUTES/,,",",parquet,LDG_LDO_JAR_HCP_ATTRIBUTE,Active
51,INPUT_FILE,, , , ,OBESITY_WEEKLY_TRIGGER_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/HCP_LEVEL_WEEKLY_DATA_OBESITY/,,",",parquet,LDG_LDO_OBS_WEEKLY_TRIGGER,Active
52,INPUT_FILE,,,,,DBU_WEEKLY_TRIGGER_PATH,02_OUTPUT_FILES/INGESTIONS/MASTER/HCP_LEVEL_WEEKLY_DATA_DBU/,,",",parquet,LDG_LDO_DBU_WEEKLY_TRIGGER,Active
53,INPUT_FILE,, , , ,DBU_PREDICTIVE_TRIGGERS_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/DBU_PREDICTIVE_TRIGGERS/,,",",parquet,LDG_LDO_DBU_PREDICTIVE_TRIGGERS,Active
54,INPUT_FILE,,,,,ZEPBOUND_TRIGGER_PAYER_BR_PATH,02_OUTPUT_FILES/INGESTIONS/MASTER/ZEPBOUND_TRIGGERS_PAYER_BR_METRICS/,,",",parquet,LDG_LDO_ZEPBOUND_TRIGGER_PAYER_BR,Active
55,INPUT_FILE,,,,,MOUNJARO_TRIGGER_PAYER_BR_PATH,02_OUTPUT_FILES/INGESTIONS/MASTER/MOUNJARO_TRIGGERS_PAYER_BR_METRICS/,,",",parquet,LDG_LDO_MOUNJARO_TRIGGER_PAYER_BR,Active
56,QUERY,NPP,NPP_LDO_PASSTHROUGH_WEEK,INT_LDO_PASSTHROUGH_WEEK,"SELECT MSTR.CUSTOMER_ID AS CUSTOMER_ID
,XREF.ATTR_VAL AS PRODUCT_ID
,'WEEK' as TIME_GRAIN
, time_bckt_date AS START_TIME
,DATE_ADD(CAST(MSTR.time_bckt_date as DATE),6) AS END_TIME
,#template_string_1
FROM (

    SELECT DISTINCT DBU_WEEK_MNJ.CUSTOMER_ID,XREF.ATTR_VAL AS PRODUCT_ID,to_date(substring(week_st_dt, 0, 10)) as time_bckt_date
    FROM
    LDG_LDO_DBU_WEEKLY_TRIGGER DBU_WEEK_MNJ
INNER JOIN (SELECT DISTINCT ATTR_VAL,SRC_PROD_NM
FROM M_PROD_XREF WHERE UPPER(ATTR_NM1)='PROD_SK' AND UPPER(ACTV)='Y' AND
UPPER(SRC_NM) IN ('MNJ_TGT'))XREF ON 1=1


 ) MSTR

  LEFT JOIN LDG_LDO_DBU_WEEKLY_TRIGGER DBU_WEEK_MNJ
                ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(DBU_WEEK_MNJ.CUSTOMER_ID))
  AND TRIM(MSTR.time_bckt_date) = to_date(substring(DBU_WEEK_MNJ.week_st_dt, 0, 10))
       INNER JOIN
     (SELECT DISTINCT CUSTOMER_ID FROM CUSTOMER)HCP
  ON UPPER(TRIM(MSTR.CUSTOMER_ID))=UPPER(TRIM(HCP.CUSTOMER_ID))
  INNER JOIN (SELECT DISTINCT ATTR_VAL,SRC_PROD_NM
FROM M_PROD_XREF WHERE UPPER(ATTR_NM1)='PROD_SK' AND UPPER(ACTV)='Y' AND
UPPER(SRC_NM) IN ('MNJ_TGT')) XREF
ON UPPER(TRIM(MSTR.PRODUCT_ID))=UPPER(TRIM(XREF.SRC_PROD_NM))
GROUP BY MSTR.CUSTOMER_ID,XREF.ATTR_VAL,MSTR.time_bckt_date,DATE_ADD(CAST(MSTR.time_bckt_date as DATE),6)",Backfill_value,0,"DBU_WEEKLY_FILE_PERC#COALESCE(MAX(CAST((DBU_WEEK_MNJ.#sourcemetricname*100) AS DOUBLE)), 0) AS #metricname",,,,Active
57,QUERY,NPP,NPP_LDO_PASSTHROUGH_MONTH,INT_LDO_PASSTHROUGH_MONTH,"SELECT MSTR.CUSTOMER_ID AS CUSTOMER_ID
,XREF.ATTR_VAL AS PRODUCT_ID
,'MONTH' as TIME_GRAIN
,CAST(#sugg_posted_date as DATE) AS START_TIME
,CAST(#sugg_posted_date as DATE) AS END_TIME
,#template_string_1
,#template_string_2
,#template_string_3
,#template_string_4
,#template_string_5
,#template_string_6
 
FROM (

    SELECT DISTINCT ZEP_TGT.CUSTOMER_ID, concat(ZEP_TGT.PRODUCT_ID,'_',ZEP_TGT.INDICATION_ID) AS PRODUCT_ID
    FROM
    LDG_LDO_ZEP_TGT ZEP_TGT
UNION
    SELECT DISTINCT MNJ_TGT.CUSTOMER_ID, concat(MNJ_TGT.PRODUCT_ID,'_',MNJ_TGT.INDICATION_ID) AS PRODUCT_ID
    FROM
    LDG_LDO_MNJ_TGT MNJ_TGT
UNION
    SELECT DISTINCT ZEP_OSA_TGT.CUSTOMER_ID, concat(ZEP_OSA_TGT.PRODUCT_ID,'_',ZEP_OSA_TGT.INDICATION_ID) AS PRODUCT_ID
    FROM
    LDG_LDO_ZEP_OSA_TGT ZEP_OSA_TGT
UNION
    SELECT DISTINCT ZEP_TGT.CUSTOMER_ID, 'US_708122_864716' AS PRODUCT_ID
    FROM
    LDG_LDO_ZEP_TGT ZEP_TGT
 
) MSTR
 
  LEFT JOIN LDG_LDO_ZEP_TGT ZEP_TGT
                ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(ZEP_TGT.CUSTOMER_ID))
                AND (UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(ZEP_TGT.PRODUCT_ID,'_',ZEP_TGT.INDICATION_ID))) OR UPPER(TRIM(MSTR.PRODUCT_ID)) = 'US_708122_864716')
  LEFT JOIN LDG_LDO_MNJ_TGT MNJ_TGT
                ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(MNJ_TGT.CUSTOMER_ID))
                AND UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(MNJ_TGT.PRODUCT_ID,'_',MNJ_TGT.INDICATION_ID)))
  LEFT JOIN LDG_LDO_ZEP_OSA_TGT ZEP_OSA_TGT
                ON UPPER(TRIM(MSTR.CUSTOMER_ID)) = UPPER(TRIM(ZEP_OSA_TGT.CUSTOMER_ID))
                AND UPPER(TRIM(MSTR.PRODUCT_ID)) = UPPER(TRIM(concat(ZEP_OSA_TGT.PRODUCT_ID,'_',ZEP_OSA_TGT.INDICATION_ID)))
  INNER JOIN
     (SELECT DISTINCT CUSTOMER_ID FROM CUSTOMER)HCP
  ON UPPER(TRIM(MSTR.CUSTOMER_ID))=UPPER(TRIM(HCP.CUSTOMER_ID))
  INNER JOIN (SELECT DISTINCT ATTR_VAL,SRC_PROD_NM
FROM M_PROD_XREF WHERE UPPER(ATTR_NM1)='PROD_SK' AND UPPER(ACTV)='Y' AND
UPPER(SRC_NM) IN ('ZEP_TGT','MNJ_TGT','ZEP_OSA_TGT')) XREF
ON UPPER(TRIM(MSTR.PRODUCT_ID))=UPPER(TRIM(XREF.SRC_PROD_NM))
GROUP BY MSTR.CUSTOMER_ID,XREF.ATTR_VAL",Backfill_value,0,"ZEPBOUND_TRIGGER#COALESCE(MAX(CAST(ZEP_TGT.#sourcemetricname AS DOUBLE)), 0) AS #metricname||ZEPBOUND_TRIGGER_PERC#COALESCE(MAX(CAST((ZEP_TGT.#sourcemetricname *100) AS DOUBLE)), 0) AS #metricname||MOUNJARO_TRIGGER#COALESCE(MAX(CAST(MNJ_TGT.#sourcemetricname  AS DOUBLE)), 0) AS #metricname||MOUNJARO_TRIGGER_PERC#COALESCE(MAX(CAST((MNJ_TGT.#sourcemetricname*100)  AS DOUBLE)), 0) AS #metricname||ZEPBOUND_TRIGGER_PERC_ABS#ABS(COALESCE(MAX(CAST((ZEP_TGT.#sourcemetricname*100) AS DOUBLE)), 0)) AS #metricname||ZEPBOUND_OSA_TRIGGER#COALESCE(MAX(CAST(ZEP_OSA_TGT.#sourcemetricname AS DOUBLE)), 0) AS #metricname",,,,Active
58,QUERY,SEG,SEG_LDO,INT_LDO_SEG,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM LDG_LDO_JAR_TGT JAR_TGT
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('JAR_TGT')
)xref
on TRIM(UPPER(concat(JAR_TGT.product_id,'_',JAR_TGT.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,"JARDIANCE_TRIGGER_SEG#coalesce(upper(JAR_TGT.#sourcemetricname), 'NA') AS #metricname",,,,InActive
59,QUERY,NPP,NPP_LDO_PASSTHROUGH_PREDICTED_WEEK,INT_LDO_PASSTHROUGH_PREDICTED_WEEK,"SELECT
CUSTOMER_ID,
PRODUCT_ID,
'WEEK' as TIME_GRAIN
,CAST(#sugg_posted_date as DATE) AS START_TIME
,CAST(#sugg_posted_date as DATE) AS END_TIME
,#template_string_1
FROM
(
SELECT
MSTR.CUSTOMER_ID,
MSTR.PROD_SK AS PRODUCT_ID,
MSTR.REPORT_DATE,
                #template_string_2
FROM LDG_LDO_DBU_PREDICTIVE_TRIGGERS MSTR
INNER JOIN (SELECT DISTINCT CUSTOMER_ID FROM CUSTOMER) HCP ON TRIM(UPPER(MSTR.CUSTOMER_ID)) = TRIM(UPPER(HCP.CUSTOMER_ID))
) A
GROUP BY A.CUSTOMER_ID,A.PRODUCT_ID",Backfill_value,0,"PREDICTED_TRIGGER#CAST(MAX(COALESCE(#sourcemetricname,0)) AS DOUBLE) AS #metricname||PREDICTED_TRIGGER#CAST(COALESCE(MSTR.#sourcemetricname,0) AS DOUBLE) AS #sourcemetricname",,,,InActive
60,QUERY,NPP,NPP_LDO_PASSTHROUGH_OBESITY_WEEKLY,INT_LDO_PASSTHROUGH_OBESITY_WEEKLY,"SELECT
MSTR.prof_sk as CUSTOMER_ID,
MSTR.prod_sk as PRODUCT_ID,
'WEEK' as TIME_GRAIN,
MSTR.time_bckt_date as START_TIME,
DATE_ADD(CAST(MSTR.time_bckt_date as DATE),6) as END_TIME
,#template_string_1
FROM
  (
  SELECT distinct TZPO.prof_sk,
                    TZPO.PROD_SK,
   TZPO.time_bckt_date
   FROM (
SELECT
LPAD(TRIM(CUSTOMER_ID),11,0) as prof_sk,
XREF.ATTR_VAL as prod_sk,
to_date(substring(week_st_dt,0,10)) as time_bckt_date
,#template_string_2
from LDG_LDO_OBS_WEEKLY_TRIGGER
INNER JOIN (SELECT DISTINCT ATTR_VAL,SRC_PROD_NM
FROM M_PROD_XREF WHERE UPPER(ATTR_NM1)='PROD_SK' AND UPPER(ACTV)='Y' AND
UPPER(SRC_NM) IN ('ZEP_TGT'))XREF ON 1=1
) TZPO
   ) MSTR
LEFT JOIN
(
SELECT
LPAD(TRIM(CUSTOMER_ID),11,0) as prof_sk,
XREF.ATTR_VAL as prod_sk,
to_date(substring(week_st_dt,0,10)) as time_bckt_date
,#template_string_2
from LDG_LDO_OBS_WEEKLY_TRIGGER
INNER JOIN (SELECT DISTINCT ATTR_VAL,SRC_PROD_NM
FROM M_PROD_XREF WHERE UPPER(ATTR_NM1)='PROD_SK' AND UPPER(ACTV)='Y' AND
UPPER(SRC_NM) IN ('ZEP_TGT'))XREF ON 1=1
 )TZPO ON MSTR.prof_sk=TZPO.prof_sk
AND MSTR.PROD_SK=TZPO.PROD_SK AND MSTR.time_bckt_date = TZPO.time_bckt_date
INNER JOIN
(SELECT DISTINCT CUSTOMER_ID FROM CUSTOMER)HCP
ON MSTR.PROF_SK=HCP.CUSTOMER_ID
group by MSTR.prof_sk,MSTR.prod_sk, MSTR.time_bckt_date,DATE_ADD(CAST(MSTR.time_bckt_date as DATE),6)",Backfill_value,0,"OBESITY_WEEKLY_PERC#CAST(MAX(COALESCE((TZPO.#sourcemetricname*100),0)) AS DOUBLE) AS #metricname||OBESITY_WEEKLY_PERC#cast(#sourcemetricname as DOUBLE) as #sourcemetricname",,,,InActive
61,QUERY,SEG,SEG_LDO_MOUNJARO,INT_LDO_MOUNJARO,"SELECT DISTINCT CUSTOMER_ID AS CUSTOMER_ID
,xref.ATTR_VAL as PRODUCT_ID
,#template_string_1
FROM LDG_LDO_MNJ_HCP_ATTRIBUTE MNJ_HCP
inner join (select distinct ATTR_VAL,SRC_PROD_NM
from M_PROD_XREF where TRIM(UPPER(attr_nm1))='PROD_SK' and TRIM(UPPER(ACTV))='Y' and
TRIM(UPPER(SRC_NM)) in ('MNJ_TGT')
)xref
on TRIM(UPPER(concat(MNJ_HCP.product_id,'_',MNJ_HCP.indication_id)))=TRIM(UPPER(xref.SRC_PROD_NM))",Backfill_value,NULL,"LDO_MOUNJARO_SEG#coalesce(upper(MNJ_HCP.#sourcemetricname), 'NA') AS #metricname",,,,Active
62,QUERY,PP,PP_MNJ_COUNT_CALL,INT_PP_MNJ_COUNT_CALL,"select prof_sk as CUSTOMER_ID,
    rep_sk as REP_ID,
   xref.ATTR_VAL AS PRODUCT_ID,
   #template_string_1
from
(
select distinct call2_vod.ID,call2_vod.call_date_vod__c, VA.enterprise_reference_id__c AS prof_sk, call2_vod.ownerid AS rep_sk
from
(
select id,ownerid,call_date_vod__c,account_vod__c
from LDG_VEEVA_CALL2 where upper(status_vod__c) in ('SUBMITTED_VOD')
) call2_vod
inner join
(select call2_vod__c, product_vod__c from LDG_VEEVA_CALL2_DTL where Detail_Priority_vod__c <= 3) call_detail
on UPPER(TRIM(call_detail.call2_vod__c)) = UPPER(TRIM(call2_vod.id))
INNER JOIN (select id,enterprise_reference_id__c from LDG_VEEVA_ACCOUNTS) VA ON UPPER(TRIM(call2_vod.account_vod__c)) = UPPER(TRIM(VA.ID))
inner join LDG_VEEVA_PRODUCT product on product.id = call_detail.product_vod__c
where account_vod__c is not null
and cast(#sugg_posted_date as date) >= to_date(from_unixtime(unix_timestamp(CALL_DATE_VOD__C,'yyyy-MM-dd'),'yyyy-MM-dd'))
and datediff(cast(#sugg_posted_date as date),to_date(from_unixtime(unix_timestamp(CALL_DATE_VOD__C,'yyyy-MM-dd'),'yyyy-MM-dd'))) <= 56
AND UPPER(product.NAME) NOT LIKE '%WEIGHT%' AND PRODUCT.External_ID_vod__c LIKE
'%613009%'
) call2_vod_master
cross join (select distinct ATTR_VAL from M_PROD_XREF where upper(src_nm) = 'VEEVA' AND
UPPER(TRIM(actv))='Y' AND UPPER(TRIM(attr_nm1)) = 'PROD_SK' AND UPPER(TRIM(tgt_prod_nm))='MOUNJARO') xref
on 1=1
group by call2_vod_master.prof_sk, call2_vod_master.rep_sk,xref.ATTR_VAL",Backfill_value,0,MNJ_CALL_COUNT_8W#cast(count(DISTINCT call2_vod_master.#sourcemetricname) as double) AS #metricname,,,,Active
63,INPUT_FILE,,,,,VERZENIO_EBC_PATH,02_OUTPUT_FILES/INGESTIONS/MASTER/VERZENIO_EBC_TRIGGERS_METRICS/MASTER/,,",",parquet,VERZENIO_EBC,Active
64,INPUT_FILE,,,,,VERZENIO_MBC_PATH,02_OUTPUT_FILES/INGESTIONS/MASTER/VERZENIO_MBC_TRIGGERS_METRICS/MASTER/,,",",parquet,VERZENIO_MBC,Active
65,INPUT_FILE,,,,,JAYPIRCA_CLL_PATH,02_OUTPUT_FILES/INGESTIONS/MASTER/JAYPIRCA_CLL_TRIGGERS_METRICS/MASTER/,,",",parquet,JAYPIRCA_CLL,Active
66,INPUT_FILE,,,,,JAYPIRCA_MCL_PATH,02_OUTPUT_FILES/INGESTIONS/MASTER/JAYPIRCA_MCL_TRIGGERS_METRICS/MASTER/,,",",parquet,JAYPIRCA_MCL,Active
67,INPUT_FILE,,,,,AIML_Path,02_OUTPUT_FILES/INGESTIONS/MASTER/AIML_TRIGGERS_METRICS/,,",",parquet,AIML_TRIGGERS_METRICS,Active
68,INPUT_FILE,,,,,VERZENIO_EBC_SEG_PATH,02_OUTPUT_FILES/INGESTIONS/MASTER/VERZENIO_HCP_ATTRIBUTES/,,",",parquet,VERZENIO_HCP_ATTRIBUTES,Active
69,QUERY,NPP,NPP_OBU_MASTER_PASSTHROUGH,INT_OBU_MASTER_VERZENIO_EBC_PASSTHROUGH,"SELECT 
   CUSTOMER_ID,
   XREF.ATTR_VAL as PRODUCT_ID,
  'DAY' as TIME_GRAIN,
   CAST(trigger_date as DATE) AS START_TIME,
   CAST(trigger_date as DATE) AS END_TIME,
   #template_string_1  
FROM (
  SELECT 
   CUSTOMER_ID, 
   trigger_date,
   trigger_name,
   concat(brand,'_',tumor) as product
   FROM VERZENIO_EBC
) MSTR
inner join M_PROD_XREF XREF on UPPER(TRIM(SRC_PROD_NM)) = MSTR.product 
and UPPER(TRIM(SRC_NM)) = 'OBU_TGT' and ATTR_NM1 = 'PROD_SK'
GROUP BY  CUSTOMER_ID,trigger_date,ATTR_VAL",Backfill Value,0,"MASTER_VERZENIO_EBC_TRIGGER#COALESCE(COUNT(CASE WHEN MSTR.TRIGGER_NAME = '#sourcemetricname' THEN 1 END), 0) as #metricname",,,,Active
70,QUERY,NPP,NPP_OBU_MASTER_DERIVED,INT_OBU_MASTER_VERZENIO_EBC_DERIVED,"select 
CUSTOMER_ID,
PRODUCT_ID,
TIME_GRAIN,
START_TIME,
END_TIME,
round(nvl(a.derived_concordant_pats/(a.derived_concordant_pats + a.derived_nonconcordant_pats)*100,0),2) as  metricMASTER_CONCORDANT_PATS_PERC,
nvl(a.derived_concordant_pats + a.derived_nonconcordant_pats,0) as metricMASTER_TOT_CON_NONCON_PAT
from (
SELECT 
   CUSTOMER_ID,
   XREF.ATTR_VAL as PRODUCT_ID,
   'DAY' as TIME_GRAIN,
   CAST(#sugg_posted_date as DATE) AS START_TIME,
   CAST(#sugg_posted_date as DATE) AS END_TIME,
   #template_string_1
FROM (
  SELECT 
   CUSTOMER_ID, 
   trigger_date,
   trigger_name,
   concat(brand,'_',tumor) as product
   FROM VERZENIO_EBC 
   where CAST(trigger_date as DATE) > date_add(CAST(#sugg_posted_date as DATE), -180)
) MSTR
inner join M_PROD_XREF XREF on UPPER(TRIM(SRC_PROD_NM)) = MSTR.product 
and UPPER(TRIM(SRC_NM)) = 'OBU_TGT' and ATTR_NM1 = 'PROD_SK'
GROUP BY  CUSTOMER_ID,ATTR_VAL)a",Backfill Value,9999,"MASTER_VERZENIO_EBC_DERIVED_TRIGGER#COALESCE(COUNT(CASE WHEN MSTR.TRIGGER_NAME = '#sourcemetricname' THEN 1 END), 0) as #metricname",,,,Active
71,QUERY,NPP,NPP_OBU_MASTER_PASSTHROUGH,INT_OBU_MASTER_JAYPIRCA_CLL_PASSTHROUGH,"SELECT 
   CUSTOMER_ID,
   XREF.ATTR_VAL as PRODUCT_ID,
  'DAY' as TIME_GRAIN,
   CAST(trigger_date as DATE) AS START_TIME,
   CAST(trigger_date as DATE) AS END_TIME,
   #template_string_1   
FROM (
  SELECT 
   CUSTOMER_ID, 
   trigger_date,
   trigger_name,
   concat(brand,'_',tumor) as product
   FROM JAYPIRCA_CLL
) MSTR
inner join M_PROD_XREF XREF on UPPER(TRIM(SRC_PROD_NM)) = MSTR.product 
and UPPER(TRIM(SRC_NM)) = 'OBU_TGT' and ATTR_NM1 = 'PROD_SK'
GROUP BY  CUSTOMER_ID,trigger_date,ATTR_VAL",Backfill Value,0,"MASTER_JAYPRICA_CLL_TRIGGER#COALESCE(COUNT(CASE WHEN MSTR.TRIGGER_NAME = '#sourcemetricname' THEN 1 END), 0) as #metricname",,,,Active
72,QUERY,NPP,NPP_OBU_MASTER_PASSTHROUGH,INT_OBU_MASTER_VERZENIO_MBC_PASSTHROUGH,"SELECT 
   CUSTOMER_ID,
   XREF.ATTR_VAL as PRODUCT_ID,
  'DAY' as TIME_GRAIN,
   CAST(trigger_date as DATE) AS START_TIME,
   CAST(trigger_date as DATE) AS END_TIME,
   #template_string_1  
FROM (
  SELECT 
   CUSTOMER_ID, 
   trigger_date,
   trigger_name,
   concat(brand,'_',tumor) as product
   FROM VERZENIO_MBC
) MSTR
inner join M_PROD_XREF XREF on UPPER(TRIM(SRC_PROD_NM)) = MSTR.product 
and UPPER(TRIM(SRC_NM)) = 'OBU_TGT' and ATTR_NM1 = 'PROD_SK'
GROUP BY  CUSTOMER_ID,trigger_date,ATTR_VAL",Backfill Value,0,"MASTER_VERZENIO_MBC_TRIGGER#COALESCE(COUNT(CASE WHEN MSTR.TRIGGER_NAME = '#sourcemetricname' THEN 1 END), 0) as #metricname",,,,Active
